id,ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code,home_link,wikipedia_link,keywords
3689,KMKC,medium_airport,Charles B. Wheeler Downtown Airport,39.12319946,-94.59279633,759,NA,US,US-MO,Kansas City,no,KMKC,MKC,MKC,,https://en.wikipedia.org/wiki/Charles_B._Wheeler_Downtown_Airport,
3690,KMKE,large_airport,General Mitchell International Airport,42.94720078,-87.89659882,723,NA,US,US-WI,Milwaukee,yes,KMKE,MKE,MKE,,https://en.wikipedia.org/wiki/General_Mitchell_International_Airport,
3691,KMKG,medium_airport,Muskegon County Airport,43.169498,-86.238197,629,NA,US,US-MI,Muskegon,yes,KMKG,MKG,MKG,,https://en.wikipedia.org/wiki/Muskegon_County_Airport,
3692,KMKL,medium_airport,McKellar-Sipes Regional Airport,35.599899,-88.915604,434,NA,US,US-TN,Jackson,yes,KMKL,MKL,MKL,http://mckellarsipes.com/,https://en.wikipedia.org/wiki/McKellar-Sipes_Regional_Airport,
20521,KMKY,small_airport,Marco Island Executive Airport,25.995001,-81.672501,5,NA,US,US-FL,Marco Island,no,KMKY,MRK,MKY,http://www.colliergov.net/index.aspx?page=21,https://en.wikipedia.org/wiki/Marco_Island_Airport,
3693,KMLB,medium_airport,Melbourne International Airport,28.10280037,-80.64530182,33,NA,US,US-FL,Melbourne,yes,KMLB,MLB,MLB,,https://en.wikipedia.org/wiki/Melbourne_International_Airport,
3694,KMLC,medium_airport,Mc Alester Regional Airport,34.882401,-95.783501,770,NA,US,US-OK,Mc Alester,no,KMLC,MLC,MLC,,https://en.wikipedia.org/wiki/McAlester_Regional_Airport,
3695,KMLI,large_airport,Quad City International Airport,41.44850159,-90.50749969,590,NA,US,US-IL,Moline,yes,KMLI,MLI,MLI,,https://en.wikipedia.org/wiki/Quad_City_International_Airport,
3696,KMLS,medium_airport,Frank Wiley Field,46.4280014,-105.8860016,2630,NA,US,US-MT,Miles City,yes,KMLS,MLS,MLS,,https://en.wikipedia.org/wiki/Miles_City_Municipal_Airport,
3697,KMLU,large_airport,Monroe Regional Airport,32.51089859,-92.03769684,79,NA,US,US-LA,Monroe,yes,KMLU,MLU,MLU,,https://en.wikipedia.org/wiki/Monroe_Regional_Airport,
44572,KMM,small_airport,Kimaam Airport,-7.978199959,138.852005,26,AS,ID,ID-PA,Kimaam,no,,KMM,,,,"Kimam, Kimaan, Kiman"
20527,KMMH,small_airport,Mammoth Yosemite Airport,37.62409973,-118.8379974,7135,NA,US,US-CA,Mammoth Lakes,no,KMMH,MMH,MMH,,,
20528,KMMI,small_airport,McMinn County Airport,35.39730072,-84.56259918,875,NA,US,US-TN,Athens,no,KMMI,MMI,MMI,http://www.mcminncountytn.gov/airport/airport.html,https://en.wikipedia.org/wiki/McMinn_County_Airport,
20530,KMML,small_airport,Southwest Minnesota Regional Airport - Marshall/Ryan Field,44.45050049,-95.82189941,1183,NA,US,US-MN,Marshall,no,KMML,MML,MML,http://marshallmn.com/main/index.php/public-works/airport,https://en.wikipedia.org/wiki/Southwest_Minnesota_Regional_Airport,
20531,KMMS,small_airport,Selfs Airport,34.23149872,-90.28959656,162,NA,US,US-MS,Marks,no,KMMS,MMS,MMS,,,
20532,KMMT,medium_airport,Mc Entire Joint National Guard Base,33.92079926,-80.80130005,254,NA,US,US-SC,Eastover,no,KMMT,MMT,MMT,,https://en.wikipedia.org/wiki/McEntire_Joint_National_Guard_Base,
3698,KMMU,medium_airport,Morristown Municipal Airport,40.79940033,-74.41490173,187,NA,US,US-NJ,Morristown,no,KMMU,MMU,MMU,,https://en.wikipedia.org/wiki/Morristown_Municipal_Airport,"Manhattan, New York City, NYC"
20535,KMNM,small_airport,Menominee Regional Airport,45.126701,-87.638397,625,NA,US,US-MI,Menominee,no,KMNM,MNM,MNM,,https://en.wikipedia.org/wiki/Menominee%E2%80%93Marinette_Twin_County_Airport,Menominee-Marinette Twin County
20536,KMNN,small_airport,Marion Municipal Airport,40.61619949,-83.06349945,993,NA,US,US-OH,Marion,no,KMNN,MNN,MNN,http://www.marionairport.com/,https://en.wikipedia.org/wiki/Marion_Municipal_Airport_(Ohio),
3700,KMOB,large_airport,Mobile Regional Airport,[phone],-[phone],219,NA,US,US-AL,Mobile,yes,KMOB,MOB,MOB,http://www.mobairport.com/,https://en.wikipedia.org/wiki/Mobile_Regional_Airport,
3701,KMOD,medium_airport,Modesto City Co-Harry Sham Field,37.62580109,-120.9540024,97,NA,US,US-CA,Modesto,yes,KMOD,MOD,MOD,,https://en.wikipedia.org/wiki/Modesto_City-County_Airport,
3702,KMOT,medium_airport,Minot International Airport,48.25939941,-101.2799988,1716,NA,US,US-ND,Minot,yes,KMOT,MOT,MOT,,https://en.wikipedia.org/wiki/Minot_International_Airport,
20547,KMPI,small_airport,Mariposa Yosemite Airport,37.51089859,-120.0400009,2254,NA,US,US-CA,Mariposa,no,KMPI,RMY,MPI,,https://en.wikipedia.org/wiki/Mariposa-Yosemite_Airport,
20548,KMPJ,small_airport,Petit Jean Park Airport,35.138901,-92.909202,923,NA,US,US-AR,Morrilton,no,KMPJ,MPJ,MPJ,,https://en.wikipedia.org/wiki/Petit_Jean_Park_Airport,
20549,KMPO,small_airport,Pocono Mountains Municipal Airport,41.137503,-75.378897,1915,NA,US,US-PA,Mount Pocono,no,KMPO,MPO,MPO,https://www.mpoairport.com/,https://en.wikipedia.org/wiki/Pocono_Mountains_Municipal_Airport,
20551,KMPV,medium_airport,Edward F Knapp State Airport,44.20349884,-72.56230164,1166,NA,US,US-VT,Barre/Montpelier,no,KMPV,MPV,MPV,,https://en.wikipedia.org/wiki/Edward_F._Knapp_State_Airport,
20552,KMPZ,small_airport,Mount Pleasant Municipal Airport,40.94660187,-91.51110077,730,NA,US,US-IA,Mount Pleasant,no,KMPZ,MPZ,MPZ,https://www.cityofmountpleasantiowa.org/citysite/citydepartments/publicworks_airport.aspx,https://en.wikipedia.org/wiki/Mount_Pleasant_Municipal_Airport_(Iowa),
20553,KMQB,small_airport,Macomb Municipal Airport,40.52009964,-90.65239716,707,NA,US,US-IL,Macomb,no,KMQB,MQB,MQB,http://www.macombairport.com/,https://en.wikipedia.org/wiki/Macomb_Municipal_Airport,
20554,KMQI,small_airport,Dare County Regional Airport,35.91899872,-75.69550323,13,NA,US,US-NC,Manteo,no,KMQI,MEO,MQI,http://www.darenc.com/Airport/,https://en.wikipedia.org/wiki/Dare_County_Regional_Airport,
18758,KMQS,small_airport,Chester County G O Carlson Airport,39.97900009,-75.8655014,660,NA,US,US-PA,Coatesville,no,KMQS,CTH,MQS,http://www.chestercountyairport.com/,https://en.wikipedia.org/wiki/Chester_County_G._O._Carlson_Airport,40N
3703,KMQY,medium_airport,Smyrna Airport,36.00899887,-86.52010345,543,NA,US,US-TN,Smyrna,no,KMQY,MQY,MQY,http://www.smyrnaairport.com/,https://en.wikipedia.org/wiki/Smyrna_Airport_(Tennessee),Sewart AFB
3704,KMRB,medium_airport,Eastern WV Regional Airport/Shepherd Field,39.40190125,-77.98459625,565,NA,US,US-WV,Martinsburg,no,KMRB,MRB,MRB,http://www.wvairport.org/,https://en.wikipedia.org/wiki/Eastern_WV_Regional_Airport,
20557,KMRC,small_airport,Maury County Airport,35.55410004,-87.17890167,681,NA,US,US-TN,Columbia/Mount Pleasant,no,KMRC,MRC,MRC,http://www.maurywebpages.com/airport.htm,https://en.wikipedia.org/wiki/Maury_County_Airport,
20558,KMRF,small_airport,Marfa Municipal Airport,30.371099,-104.017997,4849,NA,US,US-TX,Marfa,no,KMRF,MRF,MRF,,https://en.wikipedia.org/wiki/Marfa_Municipal_Airport,
20561,KMRN,small_airport,Foothills Regional Airport,35.820202,-81.611397,1270,NA,US,US-NC,Morganton,no,KMRN,MRN,MRN,https://foothillsairport.com/,https://en.wikipedia.org/wiki/Foothills_Regional_Airport,Morganton-Lenoir
3705,KMRY,medium_airport,Monterey Peninsula Airport,36.5870018,-121.8430023,257,NA,US,US-CA,Monterey,yes,KMRY,MRY,MRY,,https://en.wikipedia.org/wiki/Monterey_Peninsula_Airport,
3706,KMSL,medium_airport,Northwest Alabama Regional Airport,34.74530029,-87.61019897,551,NA,US,US-AL,Muscle Shoals,yes,KMSL,MSL,MSL,,https://en.wikipedia.org/wiki/Northwest_Alabama_Regional_Airport,
3707,KMSN,large_airport,Dane County Regional Truax Field,43.13990021,-89.33750153,887,NA,US,US-WI,Madison,yes,KMSN,MSN,MSN,,https://en.wikipedia.org/wiki/Dane_County_Regional_Airport,
3708,KMSO,medium_airport,Missoula International Airport,46.91630173,-114.0910034,3206,NA,US,US-MT,Missoula,yes,KMSO,MSO,MSO,,https://en.wikipedia.org/wiki/Missoula_International_Airport,
3709,KMSP,large_airport,Minneapolis-St Paul International/Wold-Chamberlain Airport,44.882,-93.221802,841,NA,US,US-MN,Minneapolis,yes,KMSP,MSP,MSP,http://www.mspairport.com/,https://en.wikipedia.org/wiki/Minneapolis–Saint_Paul_International_Airport,
3710,KMSS,medium_airport,Massena International Richards Field,44.93579865,-74.84559631,215,NA,US,US-NY,Massena,yes,KMSS,MSS,MSS,http://www.massenaworks.com/town/airport.asp,https://en.wikipedia.org/wiki/Massena_International_Airport,
20563,KMSV,small_airport,Sullivan County International Airport,41.701596,-74.794997,1403,NA,US,US-NY,Monticello,no,KMSV,MSV,MSV,http://sullivanny.us/Departments/Airport,https://en.wikipedia.org/wiki/Sullivan_County_International_Airport,
3711,KMSY,large_airport,Louis Armstrong New Orleans International Airport,29.99340057,-90.25800323,4,NA,US,US-LA,New Orleans,yes,KMSY,MSY,MSY,,https://en.wikipedia.org/wiki/Louis_Armstrong_New_Orleans_International_Airport,
313437,KMT,closed,Kampot Airport,10.6343,104.1617,44,AS,KH,KH-7,Kampot,no,,KMT,,,,
3712,KMTC,medium_airport,Selfridge Air National Guard Base Airport,42.613463,-82.836919,580,NA,US,US-MI,Mount Clemens,no,KMTC,MTC,MTC,,https://en.wikipedia.org/wiki/Selfridge_Air_National_Guard_Base,
20564,KMTH,medium_airport,The Florida Keys Marathon Airport,24.726101,-81.051399,5,NA,US,US-FL,Marathon,no,KMTH,MTH,MTH,http://marathonga.com/,https://en.wikipedia.org/wiki/Florida_Keys_Marathon_Airport,
20565,KMTJ,medium_airport,Montrose Regional Airport,38.50979996,-107.8939972,5759,NA,US,US-CO,Montrose,no,KMTJ,MTJ,MTJ,,,
3713,KMTN,medium_airport,Martin State Airport,39.325699,-76.413803,21,NA,US,US-MD,Baltimore,no,KMTN,MTN,MTN,,https://en.wikipedia.org/wiki/Martin_State_Airport,
20566,KMTO,small_airport,Coles County Memorial Airport,39.477901,-88.279198,722,NA,US,US-IL,Mattoon/Charleston,no,KMTO,MTO,MTO,,https://en.wikipedia.org/wiki/Coles_County_Memorial_Airport,
20567,KMTP,small_airport,Montauk Airport,41.0765,-71.920797,6,NA,US,US-NY,Montauk,no,KMTP,MTP,MTP,http://www.themontaukairport.com/,https://en.wikipedia.org/wiki/Montauk_Airport,
20569,KMTW,small_airport,Manitowoc County Airport,44.128799,-87.680602,651,NA,US,US-WI,Manitowoc,no,KMTW,MTW,MTW,,https://en.wikipedia.org/wiki/Manitowoc_County_Airport,
3714,KMUI,medium_airport,Muir Army Air Field (Fort Indiantown Gap) Airport,40.434799,-76.569397,488,NA,US,US-PA,Fort Indiantown Gap(Annville),no,KMUI,MUI,MUI,,https://en.wikipedia.org/wiki/Muir_Army_Airfield,
3715,KMUO,large_airport,Mountain Home Air Force Base,43.043598,-115.872002,2996,NA,US,US-ID,Mountain Home,no,KMUO,MUO,MUO,http://www.mountainhome.af.mil/,https://en.wikipedia.org/wiki/Mountain_Home_Air_Force_Base,
20571,KMUT,small_airport,Muscatine Municipal Airport,41.367803,-91.148201,547,NA,US,US-IA,Muscatine,no,KMUT,MUT,MUT,https://www.muscatineiowa.gov/550/Muscatine-Municipal-Airport,https://en.wikipedia.org/wiki/Muscatine_Municipal_Airport,
20572,KMVC,small_airport,Monroe County Aeroplex Airport,31.458,-87.350996,419,NA,US,US-AL,Monroeville,no,KMVC,MVC,MVC,,https://en.wikipedia.org/wiki/Monroe_County_Airport_(Alabama),
20573,KMVE,small_airport,Montevideo Chippewa County Airport,44.969101,-95.710297,1034,NA,US,US-MN,Montevideo,no,KMVE,MVE,MVE,,https://en.wikipedia.org/wiki/Montevideo%E2%80%93Chippewa_County_Airport,
20575,KMVL,small_airport,Morrisville Stowe State Airport,44.5345993,-72.61399841,732,NA,US,US-VT,Morrisville,no,KMVL,MVL,MVL,,https://en.wikipedia.org/wiki/Morrisville-Stowe_State_Airport,
20578,KMVY,small_airport,Martha's Vineyard Airport,41.39310074,-70.61430359,67,NA,US,US-MA,Martha's Vineyard,yes,KMVY,MVY,MVY,,https://en.wikipedia.org/wiki/Martha's_Vineyard_Airport,
20579,KMWA,small_airport,Williamson County Regional Airport,37.75500107,-89.01110077,472,NA,US,US-IL,Marion,no,KMWA,MWA,MWA,,https://en.wikipedia.org/wiki/Williamson_County_Regional_Airport,
20580,KMWC,small_airport,Lawrence J Timmerman Airport,43.110401,-88.034401,745,NA,US,US-WI,Milwaukee,no,KMWC,MWC,MWC,,https://en.wikipedia.org/wiki/Lawrence_J._Timmerman_Airport,
20581,KMWH,medium_airport,Grant County International Airport,47.20769882,-119.3199997,1189,NA,US,US-WA,Moses Lake,no,KMWH,MWH,MWH,http://www.portofmoseslake.com/the-center-of-washington-aviation/,https://en.wikipedia.org/wiki/Grant_County_International_Airport,"LRN, Larson AFB, Moses Lake AFB, Moses Lake AAB"
20583,KMWL,small_airport,Mineral Wells Airport,32.78160095,-98.06020355,974,NA,US,US-TX,Mineral Wells,no,KMWL,MWL,MWL,http://www.mineralwellsairport.com/,https://en.wikipedia.org/wiki/Mineral_Wells_Airport,"CWO, Fort Wolters AAF."
20585,KMWO,small_airport,Middletown Regional Airport,39.530998,-84.395302,650,NA,US,US-OH,Middletown,no,KMWO,MWO,MWO,,https://en.wikipedia.org/wiki/Middletown_Regional_Airport,Hook Field Municipal Airport
20586,KMXA,small_airport,Manila Municipal Airport,35.894402,-90.154602,242,NA,US,US-AR,Manila,no,KMXA,MXA,MXA,http://fly.arkansas.gov/uploads/7/5/7/7/75772239/manila.pdf,https://en.wikipedia.org/wiki/Manila_Municipal_Airport,
3716,KMXF,medium_airport,Maxwell Air Force Base,32.3829,-86.365799,171,NA,US,US-AL,Montgomery,no,KMXF,MXF,MXF,,https://en.wikipedia.org/wiki/Maxwell_Air_Force_Base,
20589,KMYF,small_airport,Montgomery-Gibbs Executive Airport,32.8157,-117.139999,427,NA,US,US-CA,San Diego,no,KMYF,MYF,MYF,http://www.sandiego.gov/airports/montgomery/index.shtml,https://en.wikipedia.org/wiki/Montgomery_Field,Montgomery Field
20591,KMYL,medium_airport,McCall Municipal Airport,44.88970184,-116.1009979,5024,NA,US,US-ID,McCall,no,KMYL,MYL,MYL,http://www.mccall.id.us/services/airport.html,https://en.wikipedia.org/wiki/McCall_Municipal_Airport,
3717,KMYR,medium_airport,Myrtle Beach International Airport,33.67969894,-78.92829895,25,NA,US,US-SC,Myrtle Beach,yes,KMYR,MYR,MYR,,https://en.wikipedia.org/wiki/Myrtle_Beach_International_Airport,
3718,KMYV,medium_airport,Yuba County Airport,39.09780121,-121.5699997,64,NA,US,US-CA,Marysville,no,KMYV,MYV,MYV,http://www.yubacoairport.com/,https://en.wikipedia.org/wiki/Yuba_County_Airport,Marysville AAF
20594,KMZJ,small_airport,Pinal Airpark,32.51060104,-111.3280029,1893,NA,US,US-AZ,Marana,no,KMZJ,MZJ,MZJ,,https://en.wikipedia.org/wiki/Pinal_Airpark,
20595,KMZZ,small_airport,Marion Municipal Airport,40.48989868,-85.67970276,859,NA,US,US-IN,Marion,no,KMZZ,MZZ,MZZ,http://kmzzairport.com/,https://en.wikipedia.org/wiki/Marion_Municipal_Airport_(Indiana),
20596,KN03,small_airport,Cortland County Chase Field,42.59260178,-76.21489716,1198,NA,US,US-NY,Cortland,no,KN03,CTX,N03,,https://en.wikipedia.org/wiki/Cortland_County_Airport,
20602,KN23,small_airport,Sidney Municipal Airport,42.30260086,-75.41600037,1027,NA,US,US-NY,Sidney,no,N23,SXY,N23,,https://en.wikipedia.org/wiki/Sidney_Municipal_Airport_(New_York),
20612,KN53,small_airport,Stroudsburg Pocono Airport,41.03580093,-75.16059875,480,NA,US,US-PA,East Stroudsburg,no,KN53,ESP,N53,,https://en.wikipedia.org/wiki/Stroudsburg-Pocono_Airport,
3720,KNBG,medium_airport,New Orleans NAS JRB/Alvin Callender Field,29.82530022,-90.03500366,2,NA,US,US-LA,New Orleans,no,KNBG,NBG,NBG,,https://en.wikipedia.org/wiki/Naval_Air_Station_Joint_Reserve_Base_New_Orleans,
20632,KNBJ,small_airport,Naval Outlying Field Barin,30.38909912,-87.63529968,54,NA,US,US-AL,Foley,no,KNBJ,NHX,NBJ,,https://en.wikipedia.org/wiki/Naval_Outlying_Field_Barin,Barin NOLF
20633,KNDY,small_airport,Dahlgren Naval Surface Warfare Center Airport,38.33250046,-77.03720093,18,NA,US,US-VA,Dahlgren,no,KNDY,DGN,NDY,,https://en.wikipedia.org/wiki/Naval_Surface_Warfare_Center_Dahlgren_Division,
3722,KNEL,medium_airport,Lakehurst Maxfield Field Airport,40.03329849,-74.353302,101,NA,US,US-NJ,Lakehurst,no,KNEL,NEL,NEL,,https://en.wikipedia.org/wiki/Naval_Air_Engineering_Station_Lakehurst,"Maxfield Field, Hindenburg, Lakehurst NAES, Lakehurst Naval Air Engineering Station"
20635,KNEN,small_airport,Whitehouse Naval Outlying Field,30.35390091,-81.87190247,99,NA,US,US-FL,Jacksonville,no,KNEN,NEN,NEN,,,Whitehouse NOLF
3723,KNEW,medium_airport,Lakefront Airport,30.04240036,-90.02829742,8,NA,US,US-LA,New Orleans,no,KNEW,NEW,NEW,http://www.lakefrontairport.com/,https://en.wikipedia.org/wiki/New_Orleans_Lakefront_Airport,
3725,KNFL,medium_airport,Fallon Naval Air Station,39.41659927,-118.7009964,3934,NA,US,US-NV,Fallon,no,KNFL,NFL,NFL,http://www.cnic.navy.mil/regions/cnrsw/installations/nas_fallon.html,https://en.wikipedia.org/wiki/Naval_Air_Station_Fallon,"Van Voorhis Field, Fallon NAS"
20639,KNFW,medium_airport,NAS Fort Worth JRB/Carswell Field,32.76919937,-97.4414978,650,NA,US,US-TX,Fort Worth,no,KNFW,FWH,NFW,http://www.cnic.navy.mil/regions/cnrse/installations/nas_jrb_fort_worth.html,https://en.wikipedia.org/wiki/Naval_Air_Station_Joint_Reserve_Base_Fort_Worth,"Carswell AFB, Tarrant Field"
3727,KNGU,medium_airport,Norfolk Naval Station (Chambers Field),36.937599,-76.289299,17,NA,US,US-VA,Norfolk,no,KNGU,NGU,NGU,,https://en.wikipedia.org/wiki/Naval_Station_Norfolk,
29651,KNGZ,closed,Alameda Naval Air Station,37.78889847,-122.3199997,10,NA,US,US-CA,Alameda,no,KNGZ,NGZ,,,https://en.wikipedia.org/wiki/Naval_Air_Station_Alameda,Naval Air Station
3728,KNHK,medium_airport,Patuxent River Naval Air Station (Trapnell Field),38.285999,-76.411797,39,NA,US,US-MD,Patuxent River,no,KNHK,NHK,NHK,,https://en.wikipedia.org/wiki/Naval_Air_Station_Patuxent_River,
3729,KNHZ,medium_airport,Brunswick Executive Airport,43.89220047,-69.93859863,72,NA,US,US-ME,Brunswick,no,KBXM,NHZ,BXM,http://mrra.us/brunswick-executive-airport/,https://en.wikipedia.org/wiki/Brunswick_Executive_Airport,"KHNZ, Brunswick NAS"
3730,KNIP,medium_airport,Jacksonville Naval Air Station (Towers Field),30.2358,-81.680603,21,NA,US,US-FL,Jacksonville,no,KNIP,NIP,NIP,,https://en.wikipedia.org/wiki/Naval_Air_Station_Jacksonville,
3731,KNJK,medium_airport,El Centro NAF Airport (Vraciu Field),32.829201,-115.671996,-42,NA,US,US-CA,El Centro,no,KNJK,NJK,NJK,https://www.cnic.navy.mil/regions/cnrsw/installations/naf_el_centro.html,https://en.wikipedia.org/wiki/Naval_Air_Facility_El_Centro,"Naval Air Facility El Centro, MCAS El Centro"
3733,KNKX,medium_airport,Miramar Marine Corps Air Station - Mitscher Field,32.86840057,-117.1429977,477,NA,US,US-CA,San Diego,no,KNKX,NKX,NKX,http://www.miramar.marines.mil/,https://en.wikipedia.org/wiki/Marine_Corps_Air_Station_Miramar,Miramar MCAS
312856,KNL,closed,Kelanoa Airport,-6.01,147.49,40,OC,PG,PG-MPL,Kelanoa,no,,KNL,,,,
20647,KNLC,medium_airport,Lemoore Naval Air Station (Reeves Field) Airport,36.33300018,-119.9520035,232,NA,US,US-CA,Lemoore,no,KNLC,NLC,NLC,http://www.cnic.navy.mil/regions/cnrsw/installations/nas_lemoore.html,https://en.wikipedia.org/wiki/Naval_Air_Station_Lemoore,
3735,KNPA,medium_airport,Pensacola Naval Air Station/Forrest Sherman Field,30.35269928,-87.31860352,28,NA,US,US-FL,Pensacola,no,KNPA,NPA,NPA,http://www.cnic.navy.mil/regions/cnrse/installations/nas_pensacola.html,https://en.wikipedia.org/wiki/Naval_Air_Station_Pensacola,"NAS, KNAS"
3736,KNQA,medium_airport,Millington-Memphis Airport,35.356701,-89.8703,320,NA,US,US-TN,Millington,no,KNQA,NQA,NQA,https://millingtonairport.com/,https://en.wikipedia.org/wiki/Millington-Memphis_Airport,"Millington Municipal, NAS Memphis, Millington Regional Jetport"
3737,KNQI,medium_airport,Kingsville Naval Air Station,27.50720024,-97.80970001,50,NA,US,US-TX,Kingsville,no,KNQI,NQI,NQI,http://www.cnic.navy.mil/regions/cnrse/installations/nas_kingsville.html,https://en.wikipedia.org/wiki/Naval_Air_Station_Kingsville,
3738,KNQX,medium_airport,Naval Air Station Key West/Boca Chica Field,24.57579994,-81.68890381,6,NA,US,US-FL,Key West,no,KNQX,NQX,NQX,http://www.cnic.navy.mil/regions/cnrse/installations/nas_key_west.html,https://en.wikipedia.org/wiki/Naval_Air_Station_Key_West,
20652,KNRB,medium_airport,Naval Station Mayport (Admiral David L. Mcdonald Field),30.39109993,-81.42469788,15,NA,US,US-FL,Mayport,no,KNRB,NRB,NRB,http://www.cnic.navy.mil/regions/cnrse/installations/ns_mayport.html,https://en.wikipedia.org/wiki/Naval_Station_Mayport,
20655,KNRS,small_airport,Naval Outlying Field Imperial Beach (Ream Field),32.56669998,-117.1169968,24,NA,US,US-CA,Imperial Beach,no,KNRS,NRS,NRS,https://www.basedirectory.com/nolf-imperial-beach-directory,https://en.wikipedia.org/wiki/Main_Page,"NAAS Imperial Beach, NAS Imperial Beach"
20656,KNSE,medium_airport,Whiting Field Naval Air Station - North,30.7241993,-87.02189636,199,NA,US,US-FL,Milton,no,KNSE,NSE,NSE,,https://en.wikipedia.org/wiki/Naval_Air_Station_Whiting_Field_%E2%80%93_North,
3739,KNTD,medium_airport,Point Mugu Naval Air Station (Naval Base Ventura Co),34.12030029,-119.1210022,13,NA,US,US-CA,Point Mugu,no,KNTD,NTD,NTD,,https://en.wikipedia.org/wiki/Naval_Air_Station_Point_Mugu,
3740,KNTU,medium_airport,Oceana Naval Air Station,36.820702,-76.033501,23,NA,US,US-VA,Virginia Beach,no,KNTU,NTU,NTU,,https://en.wikipedia.org/wiki/Naval_Air_Station_Oceana,Apollo Soucek Field
3741,KNUQ,medium_airport,Moffett Federal Airfield,37.4161,-122.049004,32,NA,US,US-CA,Mountain View,no,KNUQ,NUQ,NUQ,,https://en.wikipedia.org/wiki/Moffett_Federal_Airfield,
20661,KNUW,medium_airport,Whidbey Island Naval Air Station (Ault Field),48.351799,-122.655998,47,NA,US,US-WA,Oak Harbor,no,KNUW,NUW,NUW,,https://en.wikipedia.org/wiki/Naval_Air_Station_Whidbey_Island,
